,game_id,competition_id,season_id,game_date,game_day,home_team_id,away_team_id
1694,2565681,795,181144,2017-12-02 12:00:00,14,676,692
1695,2565679,795,181144,2017-12-01 20:00:00,14,683,695
1696,2565668,795,181144,2017-11-27 20:00:00,13,691,698
1697,2565672,795,181144,2017-11-26 19:45:00,13,674,676
1698,2565670,795,181144,2017-11-26 17:30:00,13,682,680
1699,2565675,795,181144,2017-11-26 15:15:00,13,687,714
1700,2565671,795,181144,2017-11-26 11:00:00,13,677,678
1701,2565669,795,181144,2017-11-25 19:45:00,13,695,679
1702,2565674,795,181144,2017-11-25 17:30:00,13,684,756
1703,2565673,795,181144,2017-11-25 15:15:00,13,675,683
1704,2565677,795,181144,2017-11-25 12:00:00,13,696,701
1705,2565676,795,181144,2017-11-24 20:00:00,13,692,712
1706,2565659,795,181144,2017-11-20 20:00:00,12,701,684
1707,2565660,795,181144,2017-11-19 19:45:00,12,678,682
1708,2565665,795,181144,2017-11-19 17:30:00,12,714,695
1709,2565663,795,181144,2017-11-19 15:15:00,12,691,674
1710,2565662,795,181144,2017-11-19 11:00:00,12,683,677
1711,2565664,795,181144,2017-11-18 19:45:00,12,679,675
1712,2565661,795,181144,2017-11-18 17:30:00,12,680,692
1713,2565658,795,181144,2017-11-18 15:15:00,12,712,676
1714,2565667,795,181144,2017-11-18 12:00:00,12,698,696
1715,2565666,795,181144,2017-11-17 20:00:00,12,756,687
1716,2565657,795,181144,2017-11-05 19:45:00,11,675,714
1717,2565649,795,181144,2017-11-05 17:30:00,11,687,701
1718,2565654,795,181144,2017-11-05 17:30:00,11,682,683
1719,2565650,795,181144,2017-11-05 15:15:00,11,692,678
1720,2565652,795,181144,2017-11-05 11:00:00,11,695,756
1721,2565653,795,181144,2017-11-04 19:45:00,11,676,680
1722,2565651,795,181144,2017-11-04 17:30:00,11,696,691
1723,2565655,795,181144,2017-11-04 15:15:00,11,677,679
1724,2565656,795,181144,2017-11-04 12:00:00,11,674,712
1725,2565648,795,181144,2017-11-03 20:00:00,11,684,698
1726,2565641,795,181144,2017-10-30 20:00:00,10,691,684
1727,2565643,795,181144,2017-10-30 20:00:00,10,714,677
1728,2565640,795,181144,2017-10-29 19:45:00,10,683,692
1729,2565646,795,181144,2017-10-29 17:30:00,10,701,695
1730,2565644,795,181144,2017-10-29 15:15:00,10,756,675
1731,2565645,795,181144,2017-10-29 11:00:00,10,698,687
1732,2565639,795,181144,2017-10-28 20:30:00,10,680,712
1733,2565647,795,181144,2017-10-28 18:45:00,10,678,676
1734,2565642,795,181144,2017-10-28 16:30:00,10,679,682
1735,2565638,795,181144,2017-10-28 11:00:00,10,696,674
1736,2565631,795,181144,2017-10-23 19:00:00,9,677,756
1737,2565636,795,181144,2017-10-23 18:00:00,9,687,691
1738,2565633,795,181144,2017-10-22 18:45:00,9,675,701
1739,2565635,795,181144,2017-10-22 16:30:00,9,712,678
1740,2565637,795,181144,2017-10-22 14:15:00,9,692,679
1741,2565630,795,181144,2017-10-22 10:00:00,9,682,714
1742,2565629,795,181144,2017-10-21 18:45:00,9,676,683
1743,2565632,795,181144,2017-10-21 16:30:00,9,674,680
1744,2565634,795,181144,2017-10-21 14:15:00,9,684,696
1745,2565628,795,181144,2017-10-21 11:00:00,9,695,698
1746,2565627,795,181144,2017-10-16 19:00:00,8,714,692
1747,2565620,795,181144,2017-10-15 18:45:00,8,684,674
1748,2565624,795,181144,2017-10-15 16:30:00,8,683,712
1749,2565618,795,181144,2017-10-15 14:15:00,8,756,682
1750,2565621,795,181144,2017-10-15 10:00:00,8,701,677
1751,2565626,795,181144,2017-10-14 18:45:00,8,679,676
1752,2565623,795,181144,2017-10-14 16:30:00,8,696,687
1753,2565619,795,181144,2017-10-14 14:15:00,8,698,675
1754,2565622,795,181144,2017-10-14 11:00:00,8,678,680
1755,2565625,795,181144,2017-10-13 19:00:00,8,691,695
1756,2565609,795,181144,2017-10-01 18:45:00,7,675,691
1757,2565608,795,181144,2017-10-01 16:30:00,7,674,678
1758,2565616,795,181144,2017-10-01 16:30:00,7,682,701
1759,2565615,795,181144,2017-10-01 14:15:00,7,676,714
1760,2565611,795,181144,2017-10-01 10:00:00,7,687,684
1761,2565610,795,181144,2017-09-30 18:45:00,7,712,679
1762,2565614,795,181144,2017-09-30 16:30:00,7,695,696
1763,2565613,795,181144,2017-09-30 14:15:00,7,680,683
1764,2565617,795,181144,2017-09-30 11:00:00,7,677,698
1765,2565612,795,181144,2017-09-29 19:00:00,7,692,756
1766,2565605,795,181144,2017-09-25 19:00:00,6,684,695
1767,2565607,795,181144,2017-09-24 18:45:00,6,687,674
1768,2565602,795,181144,2017-09-24 16:30:00,6,714,712
1769,2565606,795,181144,2017-09-24 16:30:00,6,701,692
1770,2565604,795,181144,2017-09-24 14:15:00,6,698,682
1771,2565600,795,181144,2017-09-24 10:00:00,6,691,677
1772,2565603,795,181144,2017-09-23 18:45:00,6,756,676
1773,2565599,795,181144,2017-09-23 16:30:00,6,683,678
1774,2565598,795,181144,2017-09-23 14:15:00,6,696,675
1775,2565601,795,181144,2017-09-23 11:00:00,6,679,680
1776,2565591,795,181144,2017-09-21 20:00:00,5,695,687
1777,2565588,795,181144,2017-09-21 19:00:00,5,692,698
1778,2565593,795,181144,2017-09-21 18:00:00,5,682,691
1779,2565590,795,181144,2017-09-20 20:00:00,5,680,714
1780,2565596,795,181144,2017-09-20 20:00:00,5,675,684
1781,2565594,795,181144,2017-09-20 19:00:00,5,677,696
1782,2565589,795,181144,2017-09-20 18:00:00,5,678,679
1783,2565597,795,181144,2017-09-20 18:00:00,5,712,756
1784,2565592,795,181144,2017-09-19 20:00:00,5,676,701
1785,2565595,795,181144,2017-09-19 18:00:00,5,674,683
1786,2565585,795,181144,2017-09-18 19:00:00,4,691,692
1787,2565583,795,181144,2017-09-17 18:45:00,4,687,675
1788,2565578,795,181144,2017-09-17 16:30:00,4,714,678
1789,2565579,795,181144,2017-09-17 14:15:00,4,756,680
1790,2565584,795,181144,2017-09-17 10:00:00,4,696,682
1791,2565586,795,181144,2017-09-16 18:45:00,4,679,683
1792,2565581,795,181144,2017-09-16 16:30:00,4,684,677
1793,2565580,795,181144,2017-09-16 14:15:00,4,698,676
1794,2565587,795,181144,2017-09-16 11:00:00,4,695,674
1795,2565582,795,181144,2017-09-15 19:00:00,4,701,712
1796,2565576,795,181144,2017-09-11 19:00:00,3,683,714
1797,2565568,795,181144,2017-09-10 18:45:00,3,682,684
1798,2565573,795,181144,2017-09-10 16:30:00,3,692,696
1799,2565574,795,181144,2017-09-10 14:15:00,3,678,756
1800,2565569,795,181144,2017-09-10 10:00:00,3,677,687
1801,2565577,795,181144,2017-09-09 18:45:00,3,676,691
1802,2565575,795,181144,2017-09-09 16:30:00,3,680,701
1803,2565570,795,181144,2017-09-09 14:15:00,3,674,679
1804,2565571,795,181144,2017-09-09 11:00:00,3,675,695
1805,2565572,795,181144,2017-09-08 19:00:00,3,712,698
1806,2565564,795,181144,2017-08-27 20:15:00,2,675,674
1807,2565565,795,181144,2017-08-27 18:15:00,2,698,680
1808,2565560,795,181144,2017-08-27 16:15:00,2,691,712
1809,2565567,795,181144,2017-08-27 16:15:00,2,701,678
1810,2565562,795,181144,2017-08-26 20:15:00,2,714,679
1811,2565561,795,181144,2017-08-26 18:15:00,2,695,677
1812,2565563,795,181144,2017-08-26 18:15:00,2,756,683
1813,2565559,795,181144,2017-08-26 16:15:00,2,696,676
1814,2565566,795,181144,2017-08-25 20:00:00,2,684,692
1815,2565558,795,181144,2017-08-25 18:15:00,2,687,682
1816,2565553,795,181144,2017-08-21 20:00:00,1,683,701
1817,2565548,795,181144,2017-08-21 18:15:00,1,695,682
1818,2565555,795,181144,2017-08-20 20:15:00,1,677,675
1819,2565554,795,181144,2017-08-20 18:15:00,1,676,684
1820,2565550,795,181144,2017-08-20 16:15:00,1,678,698
1821,2565552,795,181144,2017-08-19 20:15:00,1,680,691
1822,2565551,795,181144,2017-08-19 18:15:00,1,756,679
1823,2565549,795,181144,2017-08-19 16:15:00,1,692,687
1824,2565556,795,181144,2017-08-18 20:15:00,1,674,714
1825,2565557,795,181144,2017-08-18 18:15:00,1,712,696
1826,1694440,102,9291,2016-07-10 19:00:00,0,9905,4418
1827,1694439,102,9291,2016-07-07 19:00:00,0,3148,4418
1828,1694438,102,9291,2016-07-06 19:00:00,0,9905,10682
1829,1694437,102,9291,2016-07-03 19:00:00,0,4418,7839
1830,1694436,102,9291,2016-07-02 19:00:00,0,3148,3757
1831,1694435,102,9291,2016-07-01 19:00:00,0,10682,5629
1832,1694434,102,9291,2016-06-30 19:00:00,0,13869,9905
1833,1694433,102,9291,2016-06-27 19:00:00,0,2413,7839
1834,1694432,102,9291,2016-06-27 16:00:00,0,3757,1598
1835,1694431,102,9291,2016-06-26 19:00:00,0,10451,5629
1836,1694430,102,9291,2016-06-26 16:00:00,0,3148,14496
1837,1694429,102,9291,2016-06-26 13:00:00,0,4418,8274
1838,1694428,102,9291,2016-06-25 19:00:00,0,9598,9905
1839,1694427,102,9291,2016-06-25 16:00:00,0,10682,10962
1840,1694426,102,9291,2016-06-25 13:00:00,0,6697,13869
1841,1694419,102,9291,2016-06-22 19:00:00,3,7047,5629
1842,1694418,102,9291,2016-06-22 19:00:00,3,3757,8274
1843,1694424,102,9291,2016-06-22 16:00:00,3,10451,9905
1844,1694425,102,9291,2016-06-22 16:00:00,3,7839,9109
1845,1694413,102,9291,2016-06-21 19:00:00,3,11555,4687
1846,1694412,102,9291,2016-06-21 19:00:00,3,9598,1598
1847,1694406,102,9291,2016-06-21 16:00:00,3,14622,13869
1848,1694407,102,9291,2016-06-21 16:00:00,3,10962,3148
1849,1694400,102,9291,2016-06-20 19:00:00,3,14496,2413
1850,1694401,102,9291,2016-06-20 19:00:00,3,14358,10682
1851,1694394,102,9291,2016-06-19 19:00:00,3,6697,4418
1852,1694395,102,9291,2016-06-19 19:00:00,3,11944,8731
1853,1694423,102,9291,2016-06-18 19:00:00,2,9905,9109
1854,1694422,102,9291,2016-06-18 16:00:00,2,7839,10451
1855,1694417,102,9291,2016-06-18 13:00:00,2,5629,8274
1856,1694411,102,9291,2016-06-17 19:00:00,2,1598,4687
1857,1694410,102,9291,2016-06-17 16:00:00,2,11555,9598
1858,1694416,102,9291,2016-06-17 13:00:00,2,3757,7047
1859,1694405,102,9291,2016-06-16 19:00:00,2,3148,13869
1860,1694404,102,9291,2016-06-16 16:00:00,2,14622,10962
1861,1694399,102,9291,2016-06-16 13:00:00,2,2413,10682
1862,1694393,102,9291,2016-06-15 19:00:00,2,4418,8731
1863,1694392,102,9291,2016-06-15 16:00:00,2,11944,6697
1864,1694398,102,9291,2016-06-15 13:00:00,2,14358,14496
1865,1694421,102,9291,2016-06-14 19:00:00,1,9905,7839
1866,1694420,102,9291,2016-06-14 16:00:00,1,9109,10451
1867,1694415,102,9291,2016-06-13 19:00:00,1,5629,3757
1868,1694414,102,9291,2016-06-13 16:00:00,1,8274,7047
1869,1694409,102,9291,2016-06-13 13:00:00,1,1598,11555
1870,1694403,102,9291,2016-06-12 19:00:00,1,3148,14622
1871,1694402,102,9291,2016-06-12 16:00:00,1,13869,10962
1872,1694408,102,9291,2016-06-12 13:00:00,1,4687,9598
1873,1694397,102,9291,2016-06-11 19:00:00,1,2413,14358
1874,1694396,102,9291,2016-06-11 16:00:00,1,10682,14496
1875,1694391,102,9291,2016-06-11 13:00:00,1,8731,6697
1876,1694390,102,9291,2016-06-10 19:00:00,1,4418,11944
1877,2058017,28,10078,2018-07-15 15:00:00,0,4418,9598
1878,2058016,28,10078,2018-07-14 14:00:00,0,5629,2413
1879,2058015,28,10078,2018-07-11 18:00:00,0,9598,2413
1880,2058014,28,10078,2018-07-10 18:00:00,0,4418,5629
1881,2058012,28,10078,2018-07-07 18:00:00,0,14358,9598
1882,2058013,28,10078,2018-07-07 14:00:00,0,7047,2413
1883,2058011,28,10078,2018-07-06 18:00:00,0,6380,5629
1884,2058010,28,10078,2018-07-06 14:00:00,0,15670,4418
1885,2058009,28,10078,2018-07-03 18:00:00,0,12430,2413
1886,2058008,28,10078,2018-07-03 14:00:00,0,7047,6697
1887,2058007,28,10078,2018-07-02 18:00:00,0,5629,12913
1888,2058006,28,10078,2018-07-02 14:00:00,0,6380,15473
1889,2058005,28,10078,2018-07-01 18:00:00,0,9598,7712
1890,2058004,28,10078,2018-07-01 14:00:00,0,1598,14358
1891,2058002,28,10078,2018-06-30 18:00:00,0,15670,9905
1892,2058003,28,10078,2018-06-30 14:00:00,0,4418,12274
1893,2057994,28,10078,2018-06-28 18:00:00,3,2413,5629
1894,2057995,28,10078,2018-06-28 18:00:00,3,17929,16276
1895,2058000,28,10078,2018-06-28 14:00:00,3,12913,13869
1896,2058001,28,10078,2018-06-28 14:00:00,3,19314,12430
1897,2057982,28,10078,2018-06-27 18:00:00,3,17322,6380
1898,2057983,28,10078,2018-06-27 18:00:00,3,6697,16871
1899,2057989,28,10078,2018-06-27 14:00:00,3,15473,7047
1900,2057988,28,10078,2018-06-27 14:00:00,3,14855,3148
1901,2057976,28,10078,2018-06-26 18:00:00,3,16823,12274
1902,2057977,28,10078,2018-06-26 18:00:00,3,7839,9598
1903,2057971,28,10078,2018-06-26 14:00:00,3,8493,15594
1904,2057970,28,10078,2018-06-26 14:00:00,3,7712,4418
1905,2057965,28,10078,2018-06-25 18:00:00,3,1598,16216
1906,2057964,28,10078,2018-06-25 18:00:00,3,10840,9905
1907,2057959,28,10078,2018-06-25 14:00:00,3,16521,16129
1908,2057958,28,10078,2018-06-25 14:00:00,3,15670,14358
1909,2057998,28,10078,2018-06-24 18:00:00,2,13869,12430
1910,2057999,28,10078,2018-06-24 15:00:00,2,12913,19314
1911,2057993,28,10078,2018-06-24 12:00:00,2,2413,17929
1912,2057986,28,10078,2018-06-23 18:00:00,2,3148,7047
1913,2057987,28,10078,2018-06-23 15:00:00,2,14855,15473
1914,2057992,28,10078,2018-06-23 12:00:00,2,5629,16276
1915,2057981,28,10078,2018-06-22 18:00:00,2,17322,6697
1916,2057975,28,10078,2018-06-22 15:00:00,2,16823,7839
1917,2057980,28,10078,2018-06-22 12:00:00,2,6380,16871
1918,2057974,28,10078,2018-06-21 18:00:00,2,12274,9598
1919,2057968,28,10078,2018-06-21 15:00:00,2,4418,15594
1920,2057969,28,10078,2018-06-21 12:00:00,2,7712,8493
1921,2057963,28,10078,2018-06-20 18:00:00,2,10840,1598
1922,2057957,28,10078,2018-06-20 15:00:00,2,15670,16521
1923,2057962,28,10078,2018-06-20 12:00:00,2,9905,16216
1924,2057956,28,10078,2018-06-19 18:00:00,2,14358,16129
1925,2057996,28,10078,2018-06-19 15:00:00,1,13869,19314
1926,2057997,28,10078,2018-06-19 12:00:00,1,12430,12913
1927,2057991,28,10078,2018-06-18 18:00:00,1,16276,2413
1928,2057990,28,10078,2018-06-18 15:00:00,1,5629,17929
1929,2057985,28,10078,2018-06-18 12:00:00,1,7047,14855
1930,2057978,28,10078,2018-06-17 18:00:00,1,6380,6697
1931,2057984,28,10078,2018-06-17 15:00:00,1,3148,15473
1932,2057979,28,10078,2018-06-17 12:00:00,1,16871,17322
1933,2057973,28,10078,2018-06-16 19:00:00,1,9598,16823
1934,2057967,28,10078,2018-06-16 16:00:00,1,15594,7712
1935,2057972,28,10078,2018-06-16 13:00:00,1,12274,7839
1936,2057966,28,10078,2018-06-16 10:00:00,1,4418,8493
1937,2057960,28,10078,2018-06-15 18:00:00,1,9905,1598
1938,2057961,28,10078,2018-06-15 15:00:00,1,16216,10840
1939,2057955,28,10078,2018-06-15 12:00:00,1,16129,15670
1940,2057954,28,10078,2018-06-14 15:00:00,1,14358,16521
